法书考 元 盛熙明

提要
欧阳玄序
揭傒斯序
虞集序
卷一·书谱
卷二·字源
卷三·笔法
卷四·圆诀
卷五·形势
卷六·风神
卷七·工用
卷八·附录
 　 
 
提要

　　《法书考》八卷，元盛熙明撰。案陶九成《书史会要》曰，盛熙明，其先曲鲜人，后居豫章。清修谨饬，笃学多材。工翰墨，亦能通六国书，则色目人也。是书前有虞集、揭傒斯、欧阳玄三序。集序称其备宿卫，傒斯序则称为夏官属，其始末则不可考矣。傒斯序又称熙明作是书，稿未竟，已有言之文皇之前者，有旨趣上进。以修皇朝《经世大典》，事严，未及录上。四年四月五日，今上在延春阁，遂因奎章学士实喇巴勒以书进。上方留神书法，览之终卷，亲问《八法旨要》，命藏之禁中，以备亲览。《书史会要》亦称至正甲申，尝以《法书考》八卷进上，与序相合，则是书实当时奏御本也。其书首为书谱，分子目四。次为字源，次为笔法，次为图诀，次为形势，各分子目二。次为风神，次为工用，各分子目三。次为附录、印章、题署、跋尾，虽杂取诸家之说，而采择特精。其字源一门所列梵书十六声三十四母，蒙古书四十二母，亦与陶九成通六国书之说合。皆颇足以资考证也。  
　 
欧阳玄序

　　小学废，书学几绝，声音之学尤泯如也。周秦而下，体制迭盛，西晋以来，华梵兼隆。唐人以书取士，宋人临拓价逾千金，刻之秘阁，法书兴矣。然而循流遗源，士有憾焉。此龟兹盛熙明法书考之所由作欤？熙明刻意工书，而能研究宗原，作为是书。至于运笔之妙，评书之精，则甘苦疾徐之度，非老于斫轮者畴克如是耶！书成，近臣荐达，以彻上览。清问再三，又能悉所学以对，因获赏叹。给事中兼起居注亦思刺瓦性吉时中出资鋟梓，以广其传，庶俾世之学者有所模楷，其用心可谓公且仁矣。熙明以书入官，今为夏官属，盖亦不忘其本者云。翰林学士资善大夫知制诰同修国史庐陵欧阳玄序。  
　 
揭傒斯序

　　法书肇伏羲氏，愈变而愈降，遂与世道相隆污。能考之古犹难，况复之乎？至顺二年，盛君熙明作法书考，稿未竟，已有言之文皇帝者。有旨趣上进，以修皇朝经世大典。事严，未及录上而文皇帝崩。四年四月五日，今上在延春阁，遂因奎章承制学士沙刺班以书进。上方留神法书，览之彻卷，亲问八法旨要，命藏之禁中，以备亲览。当是时，上新入自岭南，圣心所向，已传播中外。及即位，开经筵，下崇儒之诏，天下颙颙然翘首跂足，思见圣人之治。法书之复，其在兹乎？然天下之期复于古者不止法书也，而于是乎观也，则盛氏之书其复古之兆乎？惟盛氏之先曲鲜人，今家豫章。而熙明清修谨饬，笃学多才有文章，工书，能通诸国书，而未尝自贤，或为一时名公卿所知。是书之作，虞奎章既为之序，余特著其进书始末如此。元统二年十月望，文林郎艺文监丞参检书籍事揭傒斯序。  
　 
虞集序

　　伏羲始画八卦而文字兴焉，六书之象形，此其端也。中古简牍之事则史氏掌之，后世有天下者，盖有以书名世者矣。曲鲜盛熙明得备宿卫，有以知皇上之天纵多能，留心书学、手辑书史之旧闻，参以国朝之成法，作法书考八卷上之。燕闲之暇，多有取焉。昔唐柳公权尝进言于其君曰：心正则笔正。天下后世谓之笔谏。勖哉熙明，无俾公权专美前世。史臣虞集序。  
　 
卷一·书谱

　　夫学书之要在于师古，然去古既远，名迹纷杂，不可不详择也。尝考历代之善书者多矣，其声誉著于时，书翰传于后者，皆可历数。至于谬当虚名，庸亦有之。其馀泯灭无闻者固已何限，况乎好利售奇，传拓乱真，自非精鉴，鲜能去取也。故首著书谱，纂集诸家之评论，研究书刻之精粗，以备采摭云。

　　集评

　　国家以神武定天下，世祖皇帝大兴文治，至于仁庙，典章具备。自是列圣万几之暇，多能俯事于艺文。钦惟皇上生知之圣，日新之功，非臣管见所能测焉。我朝能书之士常不乏人，然世俗率多贵耳贱目，罕能定其优劣，千载之下，自有能辩之者。今集仓颉以降自秦迄唐凡若干人，会萃诸家之评论，成上中下三品焉。张怀瓘云：“先其天性，后其习学，且以风神骨气为上，妍美功用者居下”。

　　上品

　　仓颉 （张怀瓘云：古文神品。）
　　只用二字，此为正式。近人欲并知姓氏加氏，其上曰某氏。某若作姓，集文古虽有此称，系他人美已，却不可入印。汉人三字印非复姓及无印字者，皆非名印。盖字印不可以印字乱耳。汉张安字幼君，有印曰张幼君，右一字左二字。唐吕温字化光，有印曰吕化光，此亦三字表字印式也。

　　押署跋尾

　　前代御府，自晋宋至于隋，收聚图书皆末行印记，但备列当时鉴识艺人押署。

　　宋　张则　袁倩　陆绥

　　齐　刘瑱　毛惠

　　梁　沈炽文　唐怀充　徐僧权　孙子真　法象　庾於陵　徐汤　孙达　姚怀珍　满骞　范允祖　

　　顾掭　江僧宝　陈延祖

　　陈　杜僧谭　黄高

　　北齐　丁道务

　　隋　江总　姚察　朱升　何妥

　　大业年月日，奉敕装。开皇年月日，内史薛道衡署名跋尾。亦有开皇年月日，叅军事学士诸葛颖咨议，叅军开府学士柳顾言、释智来。

　　又唐武德初秦王府跋尾

　　薛收　禇亮　虞世南

　　贞观中，褚河南等监装背，并有当时鉴识人押署：贞观十一年月日

　　樊行整（装）　李德颖（数）　平俨　苏旭　韦挺（监）　十二年月日题署同十一年十三年月日

　　王行直（装）　褚遂良（监）　臣无忌　臣玄龄

　　臣士廉　臣征　臣君集　唐皎　臣杨师道、李大亮　唐俭　臣孝恭　刘德威　章挺　冯长命　亦有不署冯长命、唐皎者

　　十四年月日

　　张龙（装）　臣士廉　臣征　杨师道　褚遂良　姜行本　亦有蔡揣装

　　十五年十六年

　　张龙树（装）　禇遂良　杨师道　魏征　房玄龄无他人名

　　十七年十八年十九年

　　禇遂良（监）无他人名，是开元中割却。

　　开元中，玄宗购求天下图书，命当时鉴识人押署跋尾。

　　印用之字，其来久矣。太初元年夏五月正厯，以正月为岁首，色上黄用五。注云：汉用土数五，五谓印文。若丞相曰丞相之印章，诸守相卿印文不足五字者，以之字足。右二印皆太初以后五字印也。后世不然，印文榜额有三字者足成四字，有五字者足成六字，但取端正耳，非之字本意也。

　　仓印

　　铜印，甚薄令其长，而二之隆其中一叚，比印身倍厚，为钮色如碧玉钮，左一浅窍不透，右按太仓令丞，汉制主受郡国漕榖。

　　督摄万几

　　通典云：北齐有木印，长一尺，广二寸五分，背上为鼻钮，长九寸，厚一寸，广七分，腹下隐起。篆文曰：“督摄万几”，惟以印籍缝，今龊合缝条印盖原于此。

　　南徐司马之印

　　铜印，锐钮，桓温尝引袁高为南徐司马，即此是也。印制与汉不类，盖晋物也。然文乃楷书顺字，或谓古者官印皆佩于身，即作楷书，须顺字读之。所贵一则人易读，若是反字，虽可以印用，但扰攘时仰赐臣下，贵顺忌反，非若篆文反正皆可读也。

　　贾山印

　　铜印，两面山汉文，时言治乱曰：贾山至言

　　邯郸淳

　　铜印，两面文曰子叔，史云：淳字叔。当以印为正。

　　刘胜私印

　　铜印，瓦钮，钮上作钮，钮中穿一小印，钮上见一珠，下覆盆可转不可出。胜姓名见东汉杜密传中。

　　金关封完

　　铜印，轮钮，两面上皆有文如汉镜名。

　　武琦

　　大面甲内有印着臣字者，王应先曰：秦汉前人相语，往往称臣，不必君前，然后称臣也。王采曰武琦六印，如言事言疏等文自有序，则称臣者当彻君前，其制度字画纤巧，不类秦汉，疑六朝物。

　　右择其制度之异者录之，余见各家谱中。

　　杨克一《图书谱》一卷，又名集古印格，张文潜之甥其文补之。

　　王厚之《复斋谱》，字顺伯，临川人。

　　颜叔夏《古印谱》二卷，字景周，吴人。

　　姜夔《集古印谱》一卷，字尧章，鄱阳人，自称白石生。

　　吾衍《古印文》一卷，字子行，太末人，精篆籀。

　　赵孟俯《印史》一卷，字子昻，吴兴人，善书。

　　印法

　　秦有八体书，三曰刻符书，即古所谓缪篆。五曰摹印，萧子良以刻符摹印合为一体。徐锴谓符者，竹而中剖之字形半分，理应别为一体。摹印屈曲缜密尾，刘怀信等亦或割去前代名氏以已等名字代之。

　　开元五年

　　王思忠（装）亦有张龙树（装）王行直（装）陆元悌赐名圣直、魏哲、褚无量、姚崇、王知逸（监）刘怀信、赐名圣

　　从马怀素、苏颋、宋璟

　　开元十年

　　王思忠（装）冯绍　陈仪

　　十五年

　　李仙丹（装背）尹奉祥

　　建中十年

　　贺遂奇　刘逸江　茹兰芳　宋游環

　　以上略举大例。  
　 
